category,milestone,category2,category3,category4,category5
ExploraciÃ³n temprana,Muestra interÃ©s en cosas nuevas,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
ExploraciÃ³n temprana,Sigue con la vista a un objeto mientras cae,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
ExploraciÃ³n temprana,"Prueba diferentes alturas (por ejemplo, se sube a muebles de diferentes alturas)",ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
Gateo,Levanta la parte superior del cuerpo extendiendo los brazos mientras se encuentra boca abajo,Gateo,Gateo,Gateo,Gateo
Gateo,Extiende sus brazos hacia delante cuando estÃ¡ boca abajo,Gateo,Gateo,Gateo,Gateo
Gateo,Es capaz de sostener  el peso de la parte superior de su cuerpo con un solo brazo al estar acostado boca abajo,Gateo,Gateo,Gateo,Gateo
Gateo,Usa las piernas para impulsarse hacia delante cuando estÃ¡ boca abajo,Gateo,Gateo,Gateo,Gateo
Gateo,Se estira para alcanzar algo cuando estÃ¡ boca abajo,Gateo,Gateo,Gateo,Gateo
Gateo,Se mece hacia delante y hacia atrÃ¡s al estar en cuatro puntos (apoyado en sus manos y rodillas),Gateo,Gateo,Gateo,Gateo
Gateo,Se arrastra sin levantar el vientre para llegar de un lado a otro,Gateo,Gateo,Gateo,Gateo
Gateo,Se arrastra para alcanzar algo,Gateo,Gateo,Gateo,Gateo
Gateo,Se pone en posiciÃ³n de gateo (sobre sus manos y rodillas),Gateo,Gateo,Gateo,Gateo
Gateo,"Se puede mover de un lugar a otro, ya sea rodando o arrastrÃ¡ndose",Gateo,Gateo,Gateo,Gateo
Gateo,Gatea,Gateo,Gateo,Gateo,Gateo
Gateo,Cambia de direcciÃ³n fÃ¡cilmente al gatear,Gateo,Gateo,Gateo,Gateo
Gateo,Escala o rodea obstÃ¡culos al gatear,Gateo,Gateo,Gateo,Gateo
Gateo,Sube escalones gateando,Gateo,Gateo,Gateo,Gateo
Gateo,Puede escalar muebles con ayuda,Gateo,Gateo,Gateo,Gateo
Gateo,Baja las escaleras gateando de reversa,Gateo,Gateo,Gateo,Gateo
Habilidades musicales,Intenta moverse al ritmo de la mÃºsica que escucha,Habilidades musicales,Habilidades musicales,Habilidades musicales,Habilidades musicales
Habilidades musicales,Intenta cantar cuando escucha canciones conocidas,Habilidades musicales,Habilidades musicales,Habilidades musicales,Habilidades musicales
Habilidades musicales,Sigue el ritmo de una canciÃ³n aplaudiendo o con algÃºn instrumento,Habilidades musicales,Habilidades musicales,Habilidades musicales,Habilidades musicales
Habilidades musicales,Baila al ritmo de una canciÃ³n,Habilidades musicales,Habilidades musicales,Habilidades musicales,Habilidades musicales
Habilidades musicales,Puede nombrar o seÃ±alar distintos instrumentos musicales de juguete,Habilidades musicales,Habilidades musicales,Habilidades musicales,Habilidades musicales
Habilidades musicales,"Reconoce el sonido de dos o tres instrumentos musicales (por ejemplo, le apunta a un tambor cuando escucha el sonido de este instrumento)",Habilidades musicales,Habilidades musicales,Habilidades musicales,Habilidades musicales
Habilidades musicales,Canta una canciÃ³n,Habilidades musicales,Habilidades musicales,Habilidades musicales,Habilidades musicales
ImitaciÃ³n,Imita las expresiones faciales de otras personas,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n
ImitaciÃ³n,"Imita movimientos cotidianos (por ejemplo, aplaude cuando ve a alguien mÃ¡s hacerlo)",ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n
ImitaciÃ³n,"Cambia su comportamiento para imitar a otros cuando juega (por ejemplo, al ver a un compaÃ±ero hacer torres de bloques, lo hace tambiÃ©n)",ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n
ImitaciÃ³n,"Imita una acciÃ³n simple (por ejemplo, sacude una sonaja)",ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n
ImitaciÃ³n,"Mueve una parte del cuerpo cuando se lo pides, siguiendo algÃºn ejemplo visual",ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n
ImitaciÃ³n,Hace ciertas expresiones faciales cuando se le pide verbalmente,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n
ImitaciÃ³n,Mueve las manos hacia arriba y hacia abajo cuando se le indica,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n
ImitaciÃ³n,Utiliza un objeto de manera adecuada despuÃ©s de ver a un adulto usarlo,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n
ImitaciÃ³n,"Imita acciones que ha observado a algÃºn adulto hacer y que requiera mÃ¡s de un paso (por ejemplo, tomar un telÃ©fono de juguete de alguna bolsa y contestarlo)",ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n
ImitaciÃ³n,"Mueve sus brazos de un lado a otro o en cÃ­rculos, siguiendo tu ejemplo",ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n
ImitaciÃ³n,"Imita el sonido de objetos cotidianos (por ejemplo, el carro, el telÃ©fono, o la sirena de la ambulancia)",ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n
ImitaciÃ³n,"Copia el comportamiento de otros, especialmente de adultos y niÃ±os mayores (por ejemplo, tomar un tenedor o mecer a una muÃ±eca de bebÃ© como para que se duerma)",ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n,ImitaciÃ³n
Memoria y atenciÃ³n,Dirige su atenciÃ³n voluntariamente hacia alguna persona o situaciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Memoria y atenciÃ³n,Dirige su atenciÃ³n a sus alrededores,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Memoria y atenciÃ³n,Presta atenciÃ³n a un objeto o persona por al menos un minuto,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Memoria y atenciÃ³n,Observa detalladamente cÃ³mo haces las cosas,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Memoria y atenciÃ³n,Presta atenciÃ³n a conversaciones,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Memoria y atenciÃ³n,"Asocia objetos con sus sonidos correspondientes (por ejemplo, voltea al telÃ©fono cuando suena)",Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Memoria y atenciÃ³n,"Sigue instrucciones de un paso (por ejemplo, ""Recoge ese juguete"")",Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Memoria y atenciÃ³n,Puede prestarle atenciÃ³n a un adulto leyendo un libro por algunos minutos a la vez,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Memoria y atenciÃ³n,Se ubica en lugares que son familiares,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Memoria y atenciÃ³n,SeÃ±ala o nombra a los personajes en un cuento,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Memoria y atenciÃ³n,"Sigue instrucciones de dos pasos (por ejemplo, ""encuentra tu muÃ±eca y trÃ¡ela"")",Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Memoria y atenciÃ³n,Sabe los nombres de personas que le son conocidas,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Memoria y atenciÃ³n,Termina frases de libros que conoce muy bien,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n,Memoria y atenciÃ³n
Movimientos y coordinaciÃ³n temprana,Abre y cierra las manos,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Patea cuando estÃ¡ acostado boca arriba,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Extiende y mueve los brazos y piernas al estar acostado boca abajo,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,"Sujeta objetos pequeÃ±os en su mano, como una sonaja",Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Se apoya cuando pones sus pies sobre una superficie firme,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Agita objetos,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Se estira hacia un objeto y lo toma,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Levanta las piernas cuando estÃ¡ recostado boca arriba,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Puede doblar o extender una pierna a la vez,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Abre la mano para recibir el objeto que le acercas,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Carga su propio peso cuando se le mantiene con los pies apoyados sobre una superficie,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Se estira hacia un objeto con las dos manos,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Toma sus pies con las manos cuando estÃ¡ boca arriba,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,"Sujeta dos objetos al mismo tiempo, uno en cada mano",Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Cambia objetos de una mano a otra,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Movimientos y coordinaciÃ³n temprana,Sostiene objetos grandes con ambas manos,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana,Movimientos y coordinaciÃ³n temprana
Pensamiento abstracto y conocimiento temprano,Busca un objeto en el piso que se le haya caÃ­do,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,Busca juguetes escondidos,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,Encuentra objetos que estÃ©n escondidos debajo de una sÃ¡bana u otros cobertores,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,Presta atenciÃ³n a la ubicaciÃ³n de objetos que haya visto esconder,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,Identifica a los animales por el sonido que hacen,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,"Entiende que los objetos tienen forma, textura o tamaÃ±o (por ejemplo, algunas cosas son suaves y otras no)",Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,"Entiende normas bÃ¡sicas que le son relevantes (por ejemplo, sabe que se pinta sobre el papel)",Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,Demuestra conocimiento de la diferencia entre arriba y abajo,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,Demuestra conocimiento de la diferencia entre adelante y atrÃ¡s,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,Demuestra conocimiento de la diferencia entre adentro y afuera,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,Conoce la diferencia entre el volumen fuerte y bajo (por ejemplo entiende cuando le pides que hable mÃ¡s fuerte),Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,Encuentra objetos que estÃ¡n escondidos bajo dos o tres capas de sÃ¡banas o colchas,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,Demuestra que sabe la diferencia entre uno o dos y muchos,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,"Entiende la diferencia entre ""grande"" y ""chico"" (por ejemplo, seÃ±alando al objeto correspondiente)",Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,"Puede identificar cuÃ¡l, entre dos objetos, es el mÃ¡s grande o el mÃ¡s suave",Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,"Identifica las herramientas que se usan para distintas profesiones (por ejemplo, seÃ±ala el estetoscopio de un doctor)",Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,"Entiende la funciÃ³n de al menos una parte del cuerpo (por ejemplo, los oÃ­dos son para escuchar)",Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,"Reconoce que las plantas son seres vivos (por ejempo, las riega)",Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Pensamiento abstracto y conocimiento temprano,"Identiifica servidores pÃºblicos (por ejemplo, seÃ±ala la imagen de un policÃ­a, doctor, o bombero)",Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano,Pensamiento abstracto y conocimiento temprano
Primeras palabras,Imita sonidos de animales,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Intenta imitar las palabras que dices,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Dice una o mÃ¡s palabras con significado,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,"Dice ""mamÃ¡"",""papÃ¡"", o alguna otra palabra para referirse a sus padres",Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Puede decir cuatro o mÃ¡s palabras con significado,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,"Intenta pronunciar la letra ""T"", colocando su lengua detrÃ¡s de los dientes",Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Presiona los labios para intentar pronunciar la letra B,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Pronuncia palabras con la letra P,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Pronuncia palabras con la letra M,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Pronuncia palabras con la letra B,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Dice 10 o mÃ¡s palabras con significado,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Puede nombrar uno o dos alimentos,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Hace burbujas,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Repite el nombre de diferentes partes del cuerpo cuando se las mencionan,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,"Usa palabras posesivas como ""mÃ­o""",Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Repite palabras que escucha en una conversaciÃ³n,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Puede decir 50 palabras o mÃ¡s,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Nombra objetos que conoce cuando se le pide,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Pronuncia palabras con la letra T,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
Primeras palabras,Nombra mÃ¡s de tres partes del cuerpo,Primeras palabras,Primeras palabras,Primeras palabras,Primeras palabras
ProducciÃ³n del lenguaje,Combina palabras para formar frases cortas,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje
ProducciÃ³n del lenguaje,Pide algunas cosas por su nombre,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje
ProducciÃ³n del lenguaje,"Usa una palabra para expresar un pensamiento completo (por ejemplo, ""parque"" para ""llÃ©vame al parque"")",ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje
ProducciÃ³n del lenguaje,"SeÃ±ala o nombra lugares que ve en imÃ¡genes (ej. el parque, la casa, el mercado)",ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje
ProducciÃ³n del lenguaje,"Describe las caracterÃ­sticas de objetos, animales o personas (por ejemplo, ""la pelota morada"")",ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje
ProducciÃ³n del lenguaje,Hace enunciados simples sobre acontecimientos recientes,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje
ProducciÃ³n del lenguaje,Responde preguntas simples sobre una imagen,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje
ProducciÃ³n del lenguaje,Responde preguntas simples sobre un cuento,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje
ProducciÃ³n del lenguaje,"Nombra objetos despuÃ©s de escuchar el sonido que hacen (por ejemplo, dice ""telÃ©fono"" cuando suena el telÃ©fono)",ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje,ProducciÃ³n del lenguaje
Reflejos y posturas en reciÃ©n nacidos,"Se mantiene en una posiciÃ³n flexionada, con rodillas y brazos pegados al cuerpo",Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos
Reflejos y posturas en reciÃ©n nacidos,"Cuando se exalta, levanta y estira los brazos con las palmas de las manos hacia arriba, estira la espalda y el cuello y rÃ¡pidamente regresa los brazos al pecho (reflejo de Moro)",Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos
Reflejos y posturas en reciÃ©n nacidos,Estira y abre sus dedos del pie cuando le frotan las plantas del pie (reflejo de Babinski),Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos
Reflejos y posturas en reciÃ©n nacidos,Mantiene las manos en puÃ±os cerrados,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos
Reflejos y posturas en reciÃ©n nacidos,Empieza a succionar automÃ¡ticamente cuando tocan o acarician su boca (reflejo de succiÃ³n),Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos
Reflejos y posturas en reciÃ©n nacidos,Abre la boca y gira la cabeza hacia tu mano cuando acaricias su mejilla (reflejo de bÃºsqueda),Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos
Reflejos y posturas en reciÃ©n nacidos,Sujeta tu dedo cuando lo pones en su mano (reflejo de prensiÃ³n),Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos
Reflejos y posturas en reciÃ©n nacidos,Mantiene piernas ligeramente abiertas al estar acostado boca arriba,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos,Reflejos y posturas en reciÃ©n nacidos
Ponerse de pie,Se puede parar apoyÃ¡ndose en muebles,Ponerse de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie
Ponerse de pie,Puede pasar de estar sentado a arrodillado,Ponerse de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie
Ponerse de pie,Se mantiene de pie cuando al detenerse con algÃºn objeto,Ponerse de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie
Ponerse de pie,Se pone de pie solo,Ponerse de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie
Ponerse de pie,Pasa de estar de pie a sentado sin tu ayuda,Ponerse de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie
Ponerse de pie,Se mantiene de pie momentÃ¡neamente sin ayuda,Ponerse de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie
Ponerse de pie,Mantiene el equilibrio cuando estÃ¡ de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie
Ponerse de pie,Puede pasar de estar de pie a estar de cuclillas,Ponerse de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie
Ponerse de pie,Mantiene el equilibrio mientras juega con un objeto estando de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie
Ponerse de pie,Puede pararse sin ayuda estando sentado,Ponerse de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie
Ponerse de pie,Se para despuÃ©s de estar en cuclillas,Ponerse de pie,Ponerse de pie,Ponerse de pie,Ponerse de pie
SocializaciÃ³n ,Presta mucha atenciÃ³n a los rostros,SocializaciÃ³n ,SocializaciÃ³n ,SocializaciÃ³n ,SocializaciÃ³n
SocializaciÃ³n ,"SonrÃ­e por reflejo (por ejemplo, mientras duerme)",,SocializaciÃ³n ,,
SocializaciÃ³n ,Fija la vista en quien le estÃ¡ hablando,SocializaciÃ³n ,SocializaciÃ³n ,SocializaciÃ³n ,SocializaciÃ³n
SocializaciÃ³n ,Se rÃ­e,,SocializaciÃ³n ,,
SocializaciÃ³n ,Tiene diferentes reacciones a las emociones expresadas a travÃ©s de variaciones en tonos de voz,SocializaciÃ³n ,SocializaciÃ³n ,SocializaciÃ³n ,SocializaciÃ³n
SocializaciÃ³n ,Repite sonidos o acciones que hacen que le presten atenciÃ³n,SocializaciÃ³n ,SocializaciÃ³n ,SocializaciÃ³n ,SocializaciÃ³n
SocializaciÃ³n ,SeÃ±ala cosas que quiere que veas,SocializaciÃ³n ,SocializaciÃ³n ,SocializaciÃ³n ,SocializaciÃ³n
SocializaciÃ³n ,Empieza una conversaciÃ³n con otras personas,SocializaciÃ³n ,SocializaciÃ³n ,SocializaciÃ³n ,
SocializaciÃ³n ,"Identifica los sentimientos de personajes o personas en imÃ¡genes (por ejemplo, ""triste"")",SocializaciÃ³n ,,,SocializaciÃ³n
Voltear y sentarse,Se mantiene sentado al estar apoyado en almohadas,Voltear y sentarse,Voltear y sentarse,Voltear y sentarse,Voltear y sentarse
Voltear y sentarse,Estira la espalda cuando estÃ¡ acostado boca arriba,Voltear y sentarse,Voltear y sentarse,Voltear y sentarse,Voltear y sentarse
Voltear y sentarse,Intenta sentarse si lo jalan de las manos,Voltear y sentarse,Voltear y sentarse,Voltear y sentarse,Voltear y sentarse
Voltear y sentarse,Puede rodar de boca abajo a boca arriba,Voltear y sentarse,Voltear y sentarse,Voltear y sentarse,Voltear y sentarse
Voltear y sentarse,Se puede mecer de lado a lado sobre su estÃ³mago al estar boca abajo,Voltear y sentarse,Voltear y sentarse,Voltear y sentarse,Voltear y sentarse
Voltear y sentarse,Levanta la cabeza como si estuviera intentando sentarse al estar acostado boca arriba,Voltear y sentarse,Voltear y sentarse,Voltear y sentarse,Voltear y sentarse
